isrc,track_artist,track_title,catalog_number,catalog_artist,catalog_name,upc,version_number
US1231900101,Streaks,Quanta,TR-001,Various Artists,Pavilions Gigabyte,306415578465,TR-001dig
US1231900102,Purity Doves Programs,Perseverance,TR-001,Various Artists,Pavilions Gigabyte,306415578465,TR-001dig
US1231900103,Federation Shift,Cult Swimming Demigod Stroker,TR-001,Various Artists,Pavilions Gigabyte,306415578465,TR-001dig
US1231900104,Streaks,Hideout Laziest,TR-001,Various Artists,Pavilions Gigabyte,306415578465,TR-001dig
US1231900105,Console Nor These Pennies,Resistable 2119,TR-001,Various Artists,Pavilions Gigabyte,306415578465,TR-001dig
US1231900101,Some Slim Criminal,Incurable Vehemence,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900102,Hopelessness,Over During,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900103,All Clout,Musings Rheumatic,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900104,All Clout,Silliest Runtime,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900105,Some Slim Criminal,Sprite Snout,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900106,Purity Doves Programs,Skylight,TR-001,Various Artists,Pavilions Gigabyte,554045415946,TR-001lp
US1231900101,Farms Cleaver,Opulence Haphazard Icons,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900102,Purity Doves Programs,Boutique Fulcrum,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900103,Some Slim Criminal,Neutrinos Pokerface,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900104,Console Nor These Pennies,Campers Dingo,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900105,Streaks,Fanning Winer,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900106,Console Nor These Pennies,Hunger Mount Flame,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900107,Purity Doves Programs,Track Botanical,TR-001,Various Artists,Pavilions Gigabyte,862387686361,TR-001cd
US1231900101,Hopelessness,Flounders Assessment,TR-001,Various Artists,Pavilions Gigabyte,759729803824,TR-001cass
US1231900102,All Cities,Pea Deer,TR-001,Various Artists,Pavilions Gigabyte,759729803824,TR-001cass
US1231900103,Some Slim Criminal,Platoon Spire,TR-001,Various Artists,Pavilions Gigabyte,759729803824,TR-001cass
US1231900104,All Romance,Mermaid Deacon,TR-001,Various Artists,Pavilions Gigabyte,759729803824,TR-001cass
US1231900201,Some Slim Criminal,Sportswear,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900202,All Clout,Consulate Examines,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900203,Hopelessness,Insane,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900204,All Cities,Rays Munch,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900205,Some Slim Criminal,Lackey,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900206,Streaks,Rascals Martingale Systematic,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900207,All Cities,Both Addicted Leash,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900208,Some Slim Criminal,Those Blushing,TR-002,Various Artists,Oracle Woodchuck,990997208705,TR-002dig
US1231900201,Streaks,Dyer Jitterbug,TR-002,Various Artists,Oracle Woodchuck,196595464187,TR-002lp
US1231900202,Streaks,Hawks But Imitations,TR-002,Various Artists,Oracle Woodchuck,196595464187,TR-002lp
US1231900203,Some Slim Criminal,Adjusting Interdisciplinary,TR-002,Various Artists,Oracle Woodchuck,196595464187,TR-002lp
US1231900204,Federation Shift,Recapture Furlong Squire,TR-002,Various Artists,Oracle Woodchuck,196595464187,TR-002lp
US1231900205,All Romance,Pandas,TR-002,Various Artists,Oracle Woodchuck,196595464187,TR-002lp
US1231900201,Farms Cleaver,Fumes Dossier,TR-002,Various Artists,Oracle Woodchuck,360114090734,TR-002cd
US1231900202,Some Slim Criminal,Keeling Bluff,TR-002,Various Artists,Oracle Woodchuck,360114090734,TR-002cd
US1231900203,Purity Doves Programs,Bloater Nostril,TR-002,Various Artists,Oracle Woodchuck,360114090734,TR-002cd
US1231900204,Console Nor These Pennies,Hedges Beehive  Pumpkins,TR-002,Various Artists,Oracle Woodchuck,360114090734,TR-002cd
US1231900205,Hopelessness,Deposit,TR-002,Various Artists,Oracle Woodchuck,360114090734,TR-002cd
US1231900201,Console Nor These Pennies,Gland Boos,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
US1231900202,Federation Shift,Some Greyhound,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
US1231900203,Streaks,Mission Outrun,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
US1231900204,Console Nor These Pennies,Cathedral Disapproval,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
US1231900205,Purity Doves Programs,Putter Jobs,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
US1231900206,Streaks,Latitude,TR-002,Various Artists,Oracle Woodchuck,551677355704,TR-002cass
